player_id,gy,gx,count
53,1,7,0
53,1,8,0
53,1,9,0
53,1,10,0
53,1,11,0
53,2,0,0
53,2,1,0
53,2,2,0
53,2,3,0
53,2,4,0
53,2,5,0
53,2,6,0
53,2,7,0
53,2,8,0
53,2,9,0
53,2,10,0
53,2,11,0
53,3,0,0
53,3,1,0
53,3,2,0
53,3,3,0
53,3,4,0
53,3,5,0
53,3,6,0
53,3,7,0
53,3,8,0
53,3,9,0
53,3,10,0
53,3,11,0
53,4,0,0
53,4,1,0
53,4,2,0
53,4,3,0
53,4,4,0
53,4,5,0
53,4,6,0
53,4,7,0
53,4,8,0
53,4,9,0
53,4,10,0
53,4,11,0
53,5,0,0
53,5,1,0
53,5,2,0
53,5,3,0
53,5,4,0
53,5,5,0
53,5,6,0
53,5,7,0
53,5,8,0
53,5,9,0
53,5,10,0
53,5,11,0
53,6,0,0
53,6,1,0
53,6,2,0
53,6,3,0
53,6,4,0
53,6,5,0
53,6,6,0
53,6,7,0
53,6,8,0
53,6,9,0
53,6,10,0
53,6,11,0
53,7,0,0
53,7,1,0
53,7,2,0
53,7,3,0
53,7,4,0
53,7,5,0
53,7,6,0
53,7,7,0
53,7,8,5
53,7,9,2
53,7,10,0
53,7,11,0
57,0,0,0
57,0,1,0
57,0,2,0
57,0,3,0
57,0,4,0
57,0,5,0
57,0,6,0
57,0,7,0
57,0,8,0
57,0,9,0
57,0,10,0
57,0,11,0
57,1,0,0
57,1,1,0
57,1,2,0
57,1,3,0
57,1,4,0
57,1,5,0
57,1,6,0
57,1,7,0
57,1,8,0
57,1,9,0
57,1,10,0
57,1,11,0
57,2,0,0
57,2,1,0
57,2,2,0
57,2,3,0
57,2,4,0
57,2,5,0
57,2,6,0
57,2,7,0
57,2,8,0
57,2,9,0
57,2,10,0
57,2,11,0
57,3,0,0
57,3,1,0
57,3,2,0
57,3,3,0
57,3,4,0
57,3,5,0
57,3,6,0
57,3,7,0
57,3,8,0
57,3,9,0
57,3,10,0
57,3,11,0
57,4,0,0
57,4,1,0
57,4,2,0
57,4,3,0
57,4,4,0
57,4,5,0
57,4,6,0
57,4,7,0
57,4,8,0
57,4,9,0
57,4,10,0
57,4,11,0
57,5,0,155
57,5,1,0
57,5,2,0
57,5,3,0
57,5,4,0
57,5,5,0
57,5,6,0
57,5,7,0
57,5,8,0
57,5,9,0
57,5,10,0
57,5,11,0
57,6,0,0
57,6,1,0
57,6,2,0
57,6,3,0
57,6,4,0
57,6,5,0
57,6,6,0
57,6,7,0
57,6,8,0
57,6,9,0
57,6,10,0
57,6,11,0
57,7,0,0
57,7,1,0
57,7,2,0
57,7,3,0
57,7,4,0
57,7,5,0
57,7,6,0
57,7,7,0
57,7,8,0
57,7,9,0
57,7,10,0
57,7,11,0
62,0,0,0
62,0,1,0
62,0,2,0
62,0,3,0
62,0,4,0
62,0,5,0
62,0,6,0
62,0,7,0
62,0,8,0
62,0,9,0
62,0,10,0
62,0,11,0
62,1,0,0
62,1,1,0
62,1,2,0
62,1,3,0
62,1,4,0
62,1,5,0
62,1,6,0
62,1,7,0
62,1,8,0
62,1,9,0
62,1,10,0
62,1,11,0
62,2,0,0
62,2,1,0
62,2,2,0
62,2,3,0
62,2,4,0
62,2,5,0
62,2,6,0
62,2,7,0
62,2,8,0
62,2,9,0
62,2,10,0
62,2,11,0
62,3,0,0
62,3,1,0
62,3,2,0
62,3,3,0
62,3,4,0
62,3,5,0
62,3,6,0
62,3,7,0
62,3,8,0
62,3,9,0
62,3,10,0
62,3,11,0
62,4,0,0
62,4,1,0
62,4,2,0
62,4,3,0
62,4,4,0
62,4,5,0
62,4,6,0
62,4,7,0
62,4,8,0
62,4,9,0
62,4,10,0
62,4,11,0
62,5,0,0
62,5,1,0
62,5,2,0
62,5,3,0
62,5,4,0
62,5,5,0
62,5,6,0
62,5,7,0
62,5,8,0
62,5,9,0
62,5,10,0
62,5,11,0
62,6,0,176
62,6,1,0
62,6,2,0
62,6,3,0
62,6,4,0
62,6,5,0
62,6,6,0
62,6,7,0
62,6,8,0
62,6,9,0
62,6,10,0
62,6,11,0
62,7,0,81
62,7,1,0
62,7,2,0
62,7,3,0
62,7,4,0
62,7,5,0
62,7,6,0
62,7,7,0
62,7,8,0
62,7,9,0
62,7,10,0
62,7,11,0
67,0,0,0
67,0,1,0
67,0,2,0
67,0,3,0
67,0,4,0
67,0,5,0
67,0,6,0
67,0,7,0
67,0,8,0
67,0,9,0
67,0,10,0
67,0,11,0
67,1,0,0
67,1,1,0
67,1,2,0
67,1,3,0
67,1,4,0
67,1,5,0
67,1,6,0
67,1,7,0
67,1,8,0
67,1,9,0
67,1,10,0
67,1,11,0
67,2,0,0
67,2,1,0
67,2,2,0
67,2,3,0
67,2,4,0
67,2,5,0
67,2,6,0
67,2,7,0
67,2,8,0
67,2,9,0
67,2,10,0
67,2,11,0
67,3,0,0
67,3,1,0
67,3,2,0
67,3,3,0
67,3,4,0
67,3,5,0
67,3,6,0
67,3,7,0
67,3,8,0
67,3,9,0
67,3,10,0
67,3,11,0
67,4,0,0
67,4,1,0
67,4,2,0
67,4,3,0
67,4,4,0
67,4,5,0
67,4,6,0
67,4,7,0
67,4,8,0
67,4,9,0
67,4,10,0
67,4,11,0
67,5,0,0
67,5,1,0
67,5,2,0
67,5,3,0
67,5,4,0
67,5,5,0
67,5,6,0
67,5,7,0
67,5,8,0
67,5,9,0
67,5,10,0
67,5,11,0
67,6,0,0
67,6,1,0
67,6,2,0
67,6,3,0
67,6,4,0
67,6,5,0
67,6,6,0
67,6,7,0
67,6,8,0
67,6,9,1
67,6,10,0
67,6,11,0
67,7,0,0
67,7,1,0
67,7,2,0
67,7,3,0
67,7,4,0
67,7,5,0
67,7,6,0
67,7,7,0
67,7,8,0
67,7,9,0
67,7,10,0
67,7,11,0
78,0,0,0
78,0,1,0
78,0,2,0
78,0,3,0
78,0,4,0
78,0,5,0
78,0,6,0
78,0,7,0
78,0,8,0
78,0,9,0
78,0,10,0
78,0,11,0
78,1,0,0
78,1,1,0
78,1,2,0
78,1,3,0
78,1,4,0
78,1,5,0
78,1,6,0
78,1,7,0
78,1,8,0
78,1,9,0
78,1,10,0
78,1,11,0
78,2,0,0
78,2,1,0
78,2,2,0
78,2,3,0
78,2,4,0
78,2,5,0
78,2,6,0
78,2,7,0
78,2,8,0
78,2,9,0
78,2,10,0
78,2,11,0
78,3,0,0
78,3,1,0
78,3,2,0
78,3,3,0
78,3,4,0
78,3,5,0
78,3,6,0
78,3,7,0
78,3,8,0
78,3,9,0
78,3,10,0
78,3,11,0
78,4,0,0
78,4,1,0
78,4,2,0
78,4,3,0
78,4,4,0
78,4,5,0
78,4,6,0
78,4,7,0
78,4,8,0
78,4,9,0
78,4,10,0
78,4,11,0
78,5,0,3
78,5,1,0
78,5,2,0
78,5,3,0
78,5,4,0
78,5,5,0
78,5,6,0
78,5,7,0
78,5,8,0
78,5,9,0
78,5,10,0
78,5,11,0
78,6,0,111
78,6,1,0
78,6,2,0
78,6,3,0
78,6,4,0
78,6,5,0
78,6,6,0
78,6,7,0
78,6,8,0
78,6,9,0
78,6,10,0
78,6,11,0
78,7,0,89
78,7,1,0
78,7,2,0
78,7,3,0
78,7,4,0
78,7,5,0
78,7,6,0
78,7,7,0
78,7,8,0
78,7,9,0
78,7,10,0
78,7,11,0
128,0,0,0
128,0,1,0
128,0,2,0
128,0,3,0
128,0,4,0
128,0,5,0
128,0,6,0
128,0,7,0
128,0,8,0
128,0,9,0
128,0,10,0
128,0,11,0
128,1,0,0
128,1,1,0
128,1,2,0
128,1,3,0
128,1,4,0
128,1,5,0
128,1,6,0
128,1,7,0
128,1,8,0
128,1,9,0
128,1,10,0
128,1,11,0
128,2,0,0
128,2,1,0
128,2,2,0
128,2,3,0
128,2,4,0
128,2,5,0
128,2,6,0
128,2,7,0
128,2,8,0
128,2,9,0
128,2,10,0
128,2,11,0
128,3,0,0
128,3,1,0
128,3,2,0
128,3,3,0
128,3,4,0
128,3,5,0
128,3,6,0
128,3,7,0
128,3,8,0
128,3,9,0
128,3,10,0
128,3,11,0
128,4,0,0
128,4,1,0
128,4,2,0
128,4,3,0
128,4,4,0
128,4,5,0
128,4,6,0
128,4,7,0
128,4,8,0
128,4,9,0
128,4,10,0
128,4,11,0
128,5,0,0
128,5,1,0
128,5,2,0
128,5,3,0
128,5,4,0
128,5,5,0
128,5,6,0
128,5,7,0
128,5,8,0
128,5,9,0
128,5,10,0
128,5,11,0
128,6,0,0
128,6,1,0
128,6,2,0
128,6,3,0
128,6,4,0
128,6,5,0
128,6,6,0
128,6,7,0
128,6,8,0
128,6,9,0
128,6,10,0
128,6,11,0
128,7,0,5
128,7,1,0
128,7,2,0
128,7,3,0
128,7,4,0
128,7,5,0
128,7,6,0
128,7,7,0
128,7,8,0
128,7,9,0
128,7,10,0
128,7,11,0
152,0,0,0
152,0,1,0
152,0,2,0
152,0,3,0
152,0,4,0
152,0,5,0
152,0,6,0
152,0,7,0
152,0,8,0
152,0,9,0
152,0,10,0
152,0,11,0
152,1,0,0
152,1,1,0
152,1,2,0
152,1,3,0
152,1,4,0
152,1,5,0
152,1,6,0
152,1,7,0
152,1,8,0
152,1,9,0
152,1,10,0
152,1,11,0
152,2,0,0
152,2,1,0
152,2,2,0
152,2,3,0
152,2,4,0
152,2,5,0
152,2,6,0
152,2,7,0
152,2,8,0
152,2,9,0
152,2,10,0
152,2,11,0
152,3,0,0
152,3,1,0
152,3,2,0
152,3,3,0
152,3,4,0
152,3,5,0
152,3,6,0
152,3,7,0
152,3,8,0
152,3,9,0
152,3,10,0
152,3,11,0
152,4,0,0
152,4,1,0
152,4,2,0
152,4,3,0
152,4,4,0
152,4,5,0
152,4,6,0
152,4,7,0
152,4,8,0
152,4,9,0
152,4,10,0
152,4,11,0
152,5,0,0
152,5,1,0
152,5,2,0
152,5,3,0
152,5,4,0
152,5,5,0
152,5,6,0
152,5,7,0
152,5,8,0
152,5,9,0
152,5,10,0
152,5,11,0
152,6,0,0
152,6,1,0
152,6,2,0
152,6,3,0
152,6,4,0
152,6,5,0
152,6,6,0
152,6,7,0
152,6,8,0
152,6,9,0
152,6,10,0
152,6,11,0
152,7,0,203
152,7,1,0
152,7,2,0
152,7,3,0
152,7,4,0
152,7,5,0
152,7,6,0
152,7,7,0
152,7,8,0
152,7,9,0
152,7,10,0
152,7,11,0
165,0,0,0
165,0,1,0
165,0,2,0
165,0,3,0
165,0,4,0
165,0,5,0
165,0,6,0
165,0,7,0
165,0,8,0
165,0,9,0
165,0,10,0
165,0,11,0
165,1,0,0
165,1,1,0
165,1,2,0
165,1,3,0
165,1,4,0
165,1,5,0
165,1,6,0
165,1,7,0
165,1,8,0
165,1,9,0
165,1,10,0
165,1,11,0
165,2,0,0
165,2,1,0
165,2,2,0
165,2,3,0
165,2,4,0
165,2,5,0
165,2,6,0
165,2,7,0
165,2,8,0
165,2,9,0
165,2,10,0
165,2,11,0
165,3,0,0
165,3,1,0
165,3,2,0
165,3,3,0
165,3,4,0
165,3,5,0
165,3,6,0
165,3,7,0
165,3,8,0
165,3,9,0
165,3,10,0
165,3,11,0
165,4,0,50
165,4,1,0
165,4,2,0
165,4,3,0
165,4,4,0
165,4,5,0
165,4,6,0
165,4,7,0
165,4,8,0
165,4,9,0
165,4,10,0
165,4,11,0
165,5,0,75
165,5,1,0
165,5,2,0
165,5,3,0
165,5,4,0
165,5,5,0
165,5,6,0
165,5,7,0
165,5,8,0
165,5,9,0
165,5,10,0
165,5,11,0
165,6,0,74
165,6,1,0
165,6,2,0
165,6,3,0
165,6,4,0
165,6,5,0
165,6,6,0
165,6,7,0
165,6,8,0
165,6,9,0
165,6,10,0
165,6,11,0
165,7,0,0
165,7,1,0
165,7,2,0
165,7,3,0
165,7,4,0
165,7,5,0
165,7,6,0
165,7,7,0
165,7,8,0
165,7,9,0
165,7,10,0
165,7,11,0
181,0,0,0
181,0,1,0
181,0,2,0
181,0,3,0
181,0,4,0
181,0,5,0
181,0,6,0
181,0,7,0
181,0,8,0
181,0,9,0
181,0,10,0
181,0,11,0
181,1,0,0
181,1,1,0
181,1,2,0
181,1,3,0
181,1,4,0
181,1,5,0
181,1,6,0
181,1,7,0
181,1,8,0
181,1,9,0
181,1,10,0
181,1,11,0
181,2,0,0
181,2,1,0
181,2,2,0
181,2,3,0
181,2,4,0
181,2,5,0
181,2,6,0
181,2,7,0
181,2,8,0
181,2,9,0
181,2,10,0
181,2,11,0
181,3,0,0
181,3,1,0
181,3,2,0
181,3,3,0
181,3,4,0
181,3,5,0
181,3,6,0
181,3,7,0
181,3,8,0
181,3,9,0
181,3,10,0
181,3,11,0
181,4,0,0
181,4,1,0
181,4,2,0
181,4,3,0
181,4,4,0
181,4,5,0
181,4,6,0
181,4,7,0
181,4,8,0
181,4,9,0
181,4,10,0
181,4,11,0
181,5,0,0
181,5,1,0
181,5,2,0
181,5,3,0
181,5,4,0
181,5,5,0
181,5,6,0
181,5,7,0
181,5,8,0
181,5,9,0
181,5,10,0
181,5,11,0
181,6,0,0
181,6,1,0
181,6,2,0
181,6,3,0
181,6,4,0
181,6,5,0
181,6,6,0
181,6,7,0
181,6,8,0
181,6,9,0
181,6,10,0
181,6,11,0
181,7,0,178
181,7,1,0
181,7,2,0
181,7,3,0
181,7,4,0
181,7,5,0
181,7,6,0
181,7,7,0
181,7,8,0
181,7,9,0
181,7,10,0
181,7,11,0
201,0,0,0
201,0,1,0
201,0,2,0
201,0,3,0
201,0,4,0
201,0,5,0
201,0,6,0
201,0,7,0
201,0,8,0
201,0,9,0
201,0,10,0
201,0,11,0
201,1,0,0
201,1,1,0
201,1,2,0
201,1,3,0
201,1,4,0
201,1,5,0
201,1,6,0
201,1,7,0
201,1,8,0
201,1,9,0
201,1,10,0
201,1,11,0
201,2,0,0
201,2,1,0
201,2,2,0
201,2,3,0
201,2,4,0
201,2,5,0
201,2,6,0
201,2,7,0
201,2,8,0
201,2,9,0
201,2,10,0
201,2,11,0
201,3,0,0
201,3,1,0
201,3,2,0
201,3,3,0
201,3,4,0
201,3,5,0
201,3,6,0
201,3,7,0
201,3,8,0
201,3,9,0
201,3,10,0
201,3,11,0
201,4,0,0
201,4,1,0
201,4,2,0
201,4,3,0
201,4,4,0
201,4,5,0
201,4,6,0
201,4,7,0
201,4,8,0
201,4,9,0
201,4,10,0
201,4,11,0
201,5,0,0
201,5,1,0
201,5,2,0
201,5,3,0
201,5,4,0
201,5,5,0
201,5,6,0
201,5,7,0
201,5,8,0
201,5,9,0
201,5,10,0
201,5,11,0
201,6,0,6
201,6,1,0
201,6,2,0
201,6,3,0
201,6,4,0
201,6,5,0
201,6,6,0
201,6,7,0
201,6,8,0
201,6,9,0
201,6,10,0
201,6,11,0
201,7,0,50
201,7,1,0
201,7,2,0
201,7,3,0
201,7,4,0
201,7,5,0
201,7,6,0
201,7,7,0
201,7,8,0
201,7,9,0
201,7,10,0
201,7,11,0
228,0,0,0
228,0,1,0
228,0,2,0
228,0,3,0
228,0,4,0
228,0,5,0
228,0,6,0
228,0,7,0
228,0,8,0
228,0,9,0
228,0,10,0
228,0,11,0
228,1,0,0
228,1,1,0
228,1,2,0
228,1,3,0
228,1,4,0
228,1,5,0
228,1,6,0
228,1,7,0
228,1,8,0
228,1,9,0
228,1,10,0
228,1,11,0
228,2,0,0
228,2,1,0
228,2,2,0
228,2,3,0
228,2,4,0
228,2,5,0
228,2,6,0
228,2,7,0
228,2,8,0
228,2,9,0
228,2,10,0
228,2,11,0
228,3,0,0
228,3,1,0
228,3,2,0
228,3,3,0
228,3,4,0
228,3,5,0
228,3,6,0
228,3,7,0
228,3,8,0
228,3,9,0
228,3,10,0
228,3,11,0
228,4,0,0
228,4,1,0
228,4,2,0
228,4,3,0
228,4,4,0
228,4,5,0
228,4,6,0
228,4,7,0
228,4,8,0
228,4,9,0
228,4,10,0
228,4,11,0
228,5,0,2
228,5,1,0
228,5,2,0
228,5,3,0
228,5,4,0
228,5,5,0
228,5,6,0
228,5,7,0
228,5,8,0
228,5,9,0
228,5,10,0
228,5,11,0
228,6,0,0
228,6,1,0
228,6,2,0
228,6,3,0
228,6,4,0
228,6,5,0
228,6,6,0
228,6,7,0
228,6,8,0
228,6,9,0
228,6,10,0
228,6,11,0
228,7,0,0
228,7,1,0
228,7,2,0
228,7,3,0
228,7,4,0
228,7,5,0
228,7,6,0
228,7,7,0
228,7,8,0
228,7,9,0
228,7,10,0
228,7,11,0
208,0,0,0
208,0,1,0
208,0,2,0
208,0,3,0
208,0,4,0
208,0,5,0
208,0,6,0
208,0,7,0
208,0,8,0
208,0,9,0
208,0,10,0
208,0,11,0
208,1,0,0
208,1,1,0
208,1,2,0
208,1,3,0
208,1,4,0
208,1,5,0
208,1,6,0
208,1,7,0
208,1,8,0
208,1,9,0
208,1,10,0
208,1,11,0
208,2,0,0
208,2,1,0
208,2,2,0
208,2,3,0
208,2,4,0
208,2,5,0
208,2,6,0
208,2,7,0
208,2,8,0
208,2,9,0
208,2,10,0
208,2,11,0
208,3,0,0
208,3,1,0
208,3,2,0
208,3,3,0
208,3,4,0
208,3,5,0
208,3,6,0
208,3,7,0
208,3,8,0
208,3,9,0
208,3,10,0
208,3,11,0
208,4,0,0
208,4,1,0
208,4,2,0
208,4,3,0
208,4,4,0
208,4,5,0
208,4,6,0
208,4,7,0
208,4,8,0
208,4,9,0
208,4,10,0
208,4,11,0
208,5,0,0
208,5,1,0
208,5,2,0
208,5,3,0
208,5,4,0
208,5,5,0
208,5,6,0
208,5,7,0
208,5,8,0
208,5,9,0
208,5,10,0
208,5,11,0
208,6,0,2
208,6,1,0
208,6,2,0
208,6,3,0
208,6,4,0
208,6,5,0
208,6,6,0
208,6,7,0
208,6,8,0
208,6,9,0
208,6,10,0
208,6,11,0
208,7,0,136
208,7,1,0
208,7,2,0
208,7,3,0
208,7,4,0
208,7,5,0
208,7,6,0
208,7,7,0
208,7,8,0
208,7,9,0
208,7,10,0
208,7,11,0
244,0,0,0
244,0,1,0
244,0,2,0
244,0,3,0
244,0,4,0
244,0,5,0
244,0,6,0
244,0,7,0
244,0,8,0
244,0,9,0
244,0,10,0
244,0,11,0
244,1,0,0
244,1,1,0
244,1,2,0
244,1,3,0
244,1,4,0
244,1,5,0
244,1,6,0
244,1,7,0
244,1,8,0
244,1,9,0
244,1,10,0
244,1,11,0
244,2,0,0
244,2,1,0
244,2,2,0
244,2,3,0
244,2,4,0
244,2,5,0
244,2,6,0
244,2,7,0
244,2,8,0
244,2,9,0
244,2,10,0
244,2,11,0
244,3,0,0
244,3,1,0
244,3,2,0
244,3,3,0
244,3,4,0
244,3,5,0
244,3,6,0
244,3,7,0
244,3,8,0
244,3,9,0
244,3,10,0
244,3,11,0
244,4,0,0
244,4,1,0
244,4,2,0
244,4,3,0
244,4,4,0
244,4,5,0
244,4,6,0
244,4,7,0
244,4,8,0
244,4,9,0
244,4,10,0
244,4,11,0
244,5,0,0
244,5,1,0
244,5,2,0
244,5,3,0
244,5,4,0
244,5,5,0
244,5,6,0
244,5,7,0
244,5,8,0
244,5,9,0
244,5,10,0
244,5,11,0
244,6,0,117
244,6,1,0
244,6,2,0
244,6,3,0
244,6,4,0
244,6,5,0
244,6,6,0
244,6,7,0
244,6,8,0
244,6,9,0
244,6,10,0
244,6,11,0
244,7,0,0
244,7,1,0
244,7,2,0
244,7,3,0
244,7,4,0
244,7,5,0
244,7,6,0
244,7,7,0
244,7,8,0
244,7,9,0
244,7,10,0
244,7,11,0
258,0,0,0
258,0,1,0
258,0,2,0
258,0,3,0
258,0,4,0
258,0,5,0
258,0,6,0
258,0,7,0
258,0,8,0
258,0,9,0
258,0,10,0
258,0,11,0
258,1,0,0
258,1,1,0
258,1,2,0
258,1,3,0
258,1,4,0
258,1,5,0
258,1,6,0
258,1,7,0
258,1,8,0
258,1,9,0
258,1,10,0
258,1,11,0
258,2,0,0
258,2,1,0
258,2,2,0
258,2,3,0
258,2,4,0
258,2,5,0
258,2,6,0
258,2,7,0
258,2,8,0
258,2,9,0
258,2,10,0
258,2,11,0
258,3,0,0
258,3,1,0
258,3,2,0
258,3,3,0
258,3,4,0
258,3,5,0
258,3,6,0
258,3,7,0
258,3,8,0
258,3,9,0
258,3,10,0
258,3,11,0
258,4,0,0
258,4,1,0
258,4,2,0
258,4,3,0
258,4,4,0
258,4,5,0
258,4,6,0
258,4,7,0
258,4,8,0
258,4,9,0
258,4,10,0
258,4,11,0
258,5,0,0
258,5,1,0
258,5,2,0
258,5,3,0
258,5,4,0
258,5,5,0
258,5,6,0
258,5,7,0
258,5,8,0
258,5,9,0
258,5,10,0
258,5,11,0
258,6,0,0
258,6,1,0
258,6,2,0
258,6,3,0
258,6,4,0
258,6,5,0
258,6,6,0
258,6,7,0
258,6,8,0
258,6,9,0
258,6,10,0
258,6,11,0
258,7,0,109
258,7,1,0
258,7,2,0
258,7,3,0
258,7,4,0
258,7,5,0
258,7,6,0
258,7,7,0
258,7,8,0
258,7,9,0
258,7,10,0
258,7,11,0
266,0,0,0
266,0,1,0
266,0,2,0
266,0,3,0
266,0,4,0
266,0,5,0
266,0,6,0
266,0,7,0
266,0,8,0
266,0,9,0
266,0,10,0
266,0,11,0
266,1,0,0
266,1,1,0
266,1,2,0
266,1,3,0
266,1,4,0
266,1,5,0
266,1,6,0
266,1,7,0
266,1,8,0
266,1,9,0
266,1,10,0
266,1,11,0
266,2,0,0
266,2,1,0
266,2,2,0
266,2,3,0
266,2,4,0
266,2,5,0
266,2,6,0
266,2,7,0
266,2,8,0
266,2,9,0
266,2,10,0
266,2,11,0
266,3,0,0
266,3,1,0
266,3,2,0
266,3,3,0
266,3,4,0
266,3,5,0
266,3,6,0
266,3,7,0
266,3,8,0
266,3,9,0
266,3,10,0
266,3,11,0
266,4,0,0
266,4,1,0
266,4,2,0
266,4,3,0
266,4,4,0
266,4,5,0
266,4,6,0
266,4,7,0
266,4,8,0
266,4,9,0
266,4,10,0
266,4,11,0
266,5,0,1
266,5,1,0
266,5,2,0
266,5,3,0
266,5,4,0
266,5,5,0
266,5,6,0
266,5,7,0
266,5,8,0
266,5,9,0
266,5,10,0
266,5,11,0
266,6,0,0
266,6,1,0
266,6,2,0
266,6,3,0
266,6,4,0
266,6,5,0
266,6,6,0
266,6,7,0
266,6,8,0
266,6,9,0
266,6,10,0
266,6,11,0
266,7,0,0
266,7,1,0
266,7,2,0
266,7,3,0
266,7,4,0
266,7,5,0
266,7,6,0
266,7,7,0
266,7,8,0
266,7,9,0
266,7,10,0
266,7,11,0
270,0,0,0
270,0,1,0
270,0,2,0
270,0,3,0
270,0,4,0
270,0,5,0
270,0,6,0
270,0,7,0
270,0,8,0
270,0,9,0
270,0,10,0
270,0,11,0
270,1,0,0
270,1,1,0
270,1,2,0
270,1,3,0
270,1,4,0
270,1,5,0
270,1,6,0
270,1,7,0
270,1,8,0
270,1,9,0
270,1,10,0
270,1,11,0
270,2,0,0
270,2,1,0
270,2,2,0
270,2,3,0
270,2,4,0
270,2,5,0
270,2,6,0
270,2,7,0
270,2,8,0
270,2,9,0
270,2,10,0
270,2,11,0
270,3,0,0
270,3,1,0
270,3,2,0
270,3,3,0
270,3,4,0
270,3,5,0
270,3,6,0
270,3,7,0
270,3,8,0
270,3,9,0
270,3,10,0
270,3,11,0
270,4,0,0
270,4,1,0
270,4,2,0
270,4,3,0
270,4,4,0
270,4,5,0
270,4,6,0
270,4,7,0
270,4,8,0
270,4,9,0
270,4,10,0
270,4,11,0
270,5,0,5
270,5,1,0
270,5,2,0
270,5,3,0
270,5,4,0
270,5,5,0
270,5,6,0
270,5,7,0
270,5,8,0
270,5,9,0
270,5,10,0
270,5,11,0
270,6,0,65
270,6,1,0
270,6,2,0
270,6,3,0
270,6,4,0
270,6,5,0
270,6,6,0
270,6,7,0
270,6,8,0
270,6,9,0
270,6,10,0
270,6,11,0
270,7,0,0
270,7,1,0
270,7,2,0
270,7,3,0
270,7,4,0
270,7,5,0
270,7,6,0
270,7,7,0
270,7,8,0
270,7,9,0
270,7,10,0
270,7,11,0
268,0,0,0
268,0,1,0
268,0,2,0
268,0,3,0
268,0,4,0
268,0,5,0
268,0,6,0
268,0,7,0
268,0,8,0
268,0,9,0
268,0,10,0
268,0,11,0
268,1,0,0
268,1,1,0
268,1,2,0
268,1,3,0
268,1,4,0
268,1,5,0
268,1,6,0
268,1,7,0
268,1,8,0
268,1,9,0
268,1,10,0
268,1,11,0
268,2,0,0
268,2,1,0
268,2,2,0
268,2,3,0
268,2,4,0
268,2,5,0
268,2,6,0
268,2,7,0
268,2,8,0
268,2,9,0
268,2,10,0
268,2,11,0
268,3,0,0
268,3,1,0
268,3,2,0
268,3,3,0
268,3,4,0
268,3,5,0
268,3,6,0
268,3,7,0
268,3,8,0
268,3,9,0
268,3,10,0
268,3,11,0
268,4,0,30
268,4,1,0
268,4,2,0
268,4,3,0
268,4,4,0
268,4,5,0
268,4,6,0
268,4,7,0
268,4,8,0
268,4,9,0
268,4,10,0
268,4,11,0
268,5,0,0
268,5,1,0
268,5,2,0
268,5,3,0
268,5,4,0
268,5,5,0
268,5,6,0
268,5,7,0
268,5,8,0
268,5,9,0
268,5,10,0
268,5,11,0
268,6,0,0
268,6,1,0
268,6,2,0
268,6,3,0
268,6,4,0
268,6,5,0
268,6,6,0
268,6,7,0
268,6,8,0
268,6,9,0
268,6,10,0
268,6,11,0
268,7,0,0
268,7,1,0
268,7,2,0
268,7,3,0
268,7,4,0
268,7,5,0
268,7,6,0
268,7,7,0
268,7,8,0
268,7,9,0
268,7,10,0
268,7,11,0
277,0,0,0
277,0,1,0
277,0,2,0
277,0,3,0
277,0,4,0
277,0,5,0
277,0,6,0
277,0,7,0
277,0,8,0
277,0,9,0
277,0,10,0
277,0,11,0
277,1,0,0
277,1,1,0
277,1,2,0
277,1,3,0
277,1,4,0
277,1,5,0
277,1,6,0
277,1,7,0
277,1,8,0
277,1,9,0
277,1,10,0
277,1,11,0
277,2,0,0
277,2,1,0
277,2,2,0
277,2,3,0
277,2,4,0
277,2,5,0
277,2,6,0
277,2,7,0
277,2,8,0
277,2,9,0
277,2,10,0
277,2,11,0
277,3,0,0
277,3,1,0
277,3,2,0
277,3,3,0
277,3,4,0
277,3,5,0
277,3,6,0
277,3,7,0
277,3,8,0
277,3,9,0
277,3,10,0
277,3,11,0
277,4,0,0
277,4,1,0
277,4,2,0
277,4,3,0
277,4,4,0
277,4,5,0
277,4,6,0
277,4,7,0
277,4,8,0
277,4,9,0
277,4,10,0
277,4,11,0
277,5,0,2
277,5,1,0
277,5,2,0
277,5,3,0
277,5,4,0
277,5,5,0
277,5,6,0
277,5,7,0
277,5,8,0
277,5,9,0
277,5,10,0
277,5,11,0
277,6,0,0
277,6,1,0
277,6,2,0
277,6,3,0
277,6,4,0
277,6,5,0
277,6,6,0
277,6,7,0
277,6,8,0
277,6,9,0
277,6,10,0
277,6,11,0
277,7,0,0
277,7,1,0
277,7,2,0
277,7,3,0
277,7,4,0
277,7,5,0
277,7,6,0
277,7,7,0
277,7,8,0
277,7,9,0
277,7,10,0
277,7,11,0
285,0,0,0
285,0,1,0
285,0,2,0
285,0,3,0
285,0,4,0
285,0,5,0
285,0,6,0
285,0,7,0
285,0,8,0
285,0,9,0
285,0,10,0
285,0,11,0
285,1,0,0
285,1,1,0
285,1,2,0
285,1,3,0
285,1,4,0
285,1,5,0
285,1,6,0
285,1,7,0
285,1,8,0
285,1,9,0
285,1,10,0
285,1,11,0
285,2,0,0
285,2,1,0
285,2,2,0
285,2,3,0
285,2,4,0
285,2,5,0
285,2,6,0
285,2,7,0
285,2,8,0
285,2,9,0
285,2,10,0
285,2,11,0
285,3,0,0
285,3,1,0
285,3,2,0
